Name;ISIN;Symbol;Market;"Trading Currency";Open;High;Low;Last;"Last Date/Time";"Time Zone";Volume;Turnover
"SUBSEA 7";LU0075646355;SUBC;"Oslo B�rs";NOK;67.96;68.10;67.16;67.54;"10/01/22 16:25";CET;663405;44931654.84
SUEZ;FR0010613471;SEV;"Euronext Paris, Brussels";EUR;19.83;19.88;19.83;19.88;"10/01/22 17:35";CET;305861;6075169.57
"SUMO RESOURCES PLC";GB00B8GJBS16;MLSUM;"Euronext Access Paris";EUR;0.0125;0.0125;0.0125;0.0125;"10/01/22 16:30";CET;7000;87.50
"SUNNDAL SPAREBANK";NO0010672900;SUNSB;"Euronext Growth Oslo";NOK;136.00;136.00;136.00;136.00;"10/01/22 14:50";CET;383;52088.00
SURONGO;BE0003527356;-;"Euronext Expert Market";EUR;186.00;186.00;186.00;186.00;"15/10/19 11:30";CET;1;186.00
"SWORD GROUP";FR0004180578;SWP;"Euronext Paris";EUR;43.30;43.30;42.75;43.00;"10/01/22 17:35";CET;7381;317163.10
SYNERGIE;FR0000032658;SDG;"Euronext Paris";EUR;37.10;37.10;35.90;35.95;"10/01/22 17:35";CET;2599;94960.10
"T STAMP INC";US8730483000;AIID;"Euronext Growth Dublin";USD;3.80;3.80;3.80;3.80;"07/05/21 14:43";IST;500;1900.00
"T.PALM INTERN. LUX";BE6321066613;-;"Euronext Expert Market";EUR;-;-;-;-;-;CET;-;-
TARGOVAX;NO0010689326;TRVX;"Oslo B�rs";NOK;2.10;2.125;1.95;1.986;"10/01/22 16:25";CET;2233560;4480873.82
TARKETT;FR0004188670;TKTT;"Euronext Paris";EUR;18.82;19.44;18.82;19.44;"10/01/22 17:35";CET;963;18549.14
TAYNINH;FR0000063307;TAYN;"Euronext Paris";EUR;1.44;1.44;1.44;1.44;"07/01/22 16:30";CET;1;1.44
TEAM;FR0000033466;MLTEA;"Euronext Access Paris";EUR;324.00;324.00;324.00;324.00;"07/12/21 16:30";CET;2;648.00
"TECH BSA 2024";FR0013526225;TECBS;"Euronext Paris";EUR;0.35;0.36;0.35;0.36;"10/01/22 16:49";CET;110614;39819.63
TECHNICOLOR;FR0013505062;TCH;"Euronext Paris";EUR;2.96;2.98;2.846;2.88;"10/01/22 17:37";CET;62841;181788.86
"TECHNIP ENERGIES";NL0014559478;TE;"Euronext Paris";EUR;13.265;13.35;13.13;13.20;"10/01/22 17:35";CET;272819;3606273.05
TECHNIPFMC;GB00BDSFG982;FTI;"Euronext Paris";EUR;5.964;6.058;5.886;5.954;"10/01/22 17:35";CET;1534112;9149209.03
TECHSTEP;NO0003095309;TECH;"Oslo B�rs";NOK;4.24;4.36;4.10;4.10;"10/01/22 16:25";CET;444455;1877228.95
"TECO 2030";NO0010887516;TECO;"Euronext Growth Oslo";NOK;5.17;5.28;4.955;5.04;"10/01/22 16:25";CET;110314;555760.47
"TEIXEIRA DUARTE";PTTD10AM0000;TDSA;"Euronext Lisbon";EUR;0.0976;0.0976;0.095;0.095;"10/01/22 16:46";BST;121543;11826.41
"TEKNA HOLDING";NO0010951577;TEKNA;"Euronext Growth Oslo";NOK;33.005;33.20;32.00;32.50;"10/01/22 16:25";CET;16846;546100.67
"TELECOM ITALIA SPA";IT0003497168;TIT;"Traded not listed Brussels";EUR;0.46;0.4614;0.45;0.45;"10/01/22 16:48";CET;45700;20874.07
TELEFONICA;ES0178430E18;TFA;"Traded not listed Brussels";EUR;3.96;4.05;3.96;4.05;"10/01/22 15:30";CET;670;2670.57
"TELENET GROUP";BE0003826436;TNET;"Euronext Brussels";EUR;32.98;33.52;32.68;33.46;"10/01/22 17:35";CET;184921;6134871.86
TELENOR;NO[phone];TEL;"Oslo B�rs";NOK;139.50;141.35;138.50;140.95;"10/01/22 16:25";CET;1177966;165340500.75
TELEPERFORMANCE;FR0000051807;TEP;"Euronext Paris";EUR;380.10;381.30;360.40;363.70;"10/01/22 17:35";CET;147186;54042909.30
TELEVERBIER;CH0008175645;TVRB;"Euronext Paris";EUR;49.00;49.00;49.00;49.00;"06/01/22 11:30";CET;64;3136.00
TELEVISTA;FR0011076595;MLVST;"Euronext Access Paris";EUR;3.00;3.00;3.00;3.00;"10/01/22 16:30";CET;69;207.00
"TER BEKE";BE0003573814;TERB;"Euronext Brussels";EUR;117.50;117.50;116.50;116.50;"10/01/22 10:44";CET;110;12923.00
"TESCO PLC";GB00BLGZ9862;TCO;"Euronext Dublin";EUR;-;-;-;-;-;IST;-;-
TESSENDERLO;BE0003555639;TESB;"Euronext Brussels";EUR;35.60;35.85;35.50;35.80;"10/01/22 17:35";CET;15683;559698.90
"TETRAGON FIN GRP";GG00B1RMC548;TFG;"Euronext Amsterdam";USD;8.82;8.82;8.60;8.60;"10/01/22 17:35";CET;12967;111856.34
TETRYS;BE0003886067;TET;"Euronext Expert Market";EUR;3.00;3.00;3.00;3.00;"25/08/20 11:30";CET;250;750.00
TEXAF;BE0974263924;TEXF;"Euronext Brussels";EUR;32.70;32.70;32.40;32.40;"10/01/22 15:00";CET;418;13578.70
TF1;FR0000054900;TFI;"Euronext Paris";EUR;8.995;9.00;8.75;8.785;"10/01/22 17:37";CET;89964;795597.14
"TFF GROUP";FR0013295789;TFF;"Euronext Paris";EUR;31.90;32.90;31.60;32.30;"10/01/22 17:35";CET;9029;289939.50
TGS;NO0003078800;TGS;"Oslo B�rs";NOK;93.00;102.30;90.70;100.45;"10/01/22 16:25";CET;747470;73194611.03
THALES;FR0000121329;HO;"Euronext Paris";EUR;77.80;79.44;77.48;78.78;"10/01/22 17:36";CET;292541;23053881.86
"THE BLOCKCHAIN GP";FR0011053636;ALTBG;"Euronext Growth Paris";EUR;1.42;1.439;1.362;1.40;"10/01/22 17:35";CET;176316;248692.59
"THE KINGFISH COMP";NL00150001S5;KING;"Euronext Growth Oslo";NOK;20.50;20.50;19.94;20.10;"10/01/22 16:25";CET;25612;517575.15
"THE NAVIGATOR COMP";PTPTI0AM0006;NVG;"Euronext Lisbon";EUR;3.40;3.40;3.344;3.348;"10/01/22 22:35";BST;488911;1644042.72
THEBLOCKCHAINGRBS;FR00140065G1;TBGBS;"Euronext Growth Paris";EUR;0.0266;0.0289;0.0254;0.0256;"10/01/22 15:37";CET;51068;1368.74
THERACLION;FR0010120402;ALTHE;"Euronext Growth Paris";EUR;1.35;1.39;1.33;1.35;"10/01/22 17:35";CET;7216;9789.71
THERADIAG;FR0004197747;ALTER;"Euronext Growth Paris";EUR;2.498;2.51;2.39;2.43;"10/01/22 17:28";CET;76469;186728.76
THERANEXUS;FR0013286259;ALTHX;"Euronext Growth Paris";EUR;5.30;5.76;5.29;5.39;"10/01/22 17:35";CET;107168;592923.85
THERAVET;BE0974387194;ALVET;"Euronext Growth Paris, Brussels";EUR;5.60;5.60;5.26;5.50;"10/01/22 17:35";CET;5416;29409.42
"THERMADOR GROUPE";FR0013333432;THEP;"Euronext Paris";EUR;100.20;100.20;95.70;96.20;"10/01/22 17:36";CET;6601;644507.80
THUNDERBIRD;VGG885761061;TBIRD;"Euronext Amsterdam";USD;0.128;0.128;0.122;0.122;"10/01/22 15:57";CET;5605;703.28
"TIE KINETIX";NL0010389508;TIE;"Euronext Amsterdam";EUR;21.20;21.20;21.20;21.20;"07/01/22 10:04";CET;14;296.80
TIETOEVRY;FI0009000277;TIETO;"Oslo B�rs";NOK;270.80;270.80;266.00;266.40;"10/01/22 16:16";CET;837;223829.00
"TIKEHAU CAPITAL";FR0013230612;TKO;"Euronext Paris";EUR;23.95;24.20;23.80;23.90;"10/01/22 17:35";CET;13328;319840.65
TINC;BE0974282148;TINC;"Euronext Brussels";EUR;13.32;13.32;13.20;13.26;"10/01/22 17:35";CET;9926;131456.06
TIPIAK;FR0000066482;TIPI;"Euronext Paris";EUR;65.00;65.50;65.00;65.50;"10/01/22 16:30";CET;86;5595.50
TISCALI;IT0004513666;TISN;"Traded not listed Brussels";EUR;0.0176;0.026;0.0176;0.026;"10/01/22 14:10";CET;5;0.10
"TISSAGES BRUGGEMAN";BE0036061746;-;"Euronext Expert Market";EUR;39.07;39.07;39.07;39.07;"29/09/15 11:30";CET;33;1289.31
"TITAN CEMENT";BE0974338700;TITC;"Euronext Brussels, Paris";EUR;14.18;14.24;14.04;14.08;"10/01/22 17:35";CET;4189;59334.40
TIVOLY;FR0000060949;ALTIV;"Euronext Growth Paris";EUR;20.60;20.60;20.20;20.20;"10/01/22 16:56";CET;307;6311.80
"TKH GROUP";NL0000852523;TWEKA;"Euronext Amsterdam";EUR;53.50;53.50;51.70;52.05;"10/01/22 17:35";CET;51464;2698399.10
"TOMRA SYSTEMS";NO0005668905;TOM;"Oslo B�rs";NOK;596.00;596.20;552.20;552.80;"10/01/22 16:29";CET;410671;230477749.00
TOMTOM;NL0013332471;TOM2;"Euronext Amsterdam";EUR;9.21;9.215;8.77;8.83;"10/01/22 17:35";CET;505706;4505447.08
"TOOLUX SANDING";LU0394945660;ALTLX;"Euronext Growth Paris";EUR;1.60;1.60;1.60;1.60;"25/03/15 15:30";CET;1650;2640.00
TOOSLA;FR00140062B9;ALTOO;"Euronext Growth Paris";EUR;2.90;3.38;2.90;3.37;"10/01/22 17:35";CET;33198;100387.56
"TOQUES BLANCHES";FR0011668821;ALTBM;"Euronext Growth Paris";EUR;0.76;0.76;0.76;0.76;"10/01/22 11:50";CET;1500;1140.00
"TOTAL GABON";GA0000121459;EC;"Euronext Paris";EUR;141.00;141.00;139.50;140.00;"10/01/22 16:32";CET;560;78570.00
TOTALENERGIES;FR0000120271;TTE;"Euronext Paris, Brussels";EUR;46.55;47.09;46.41;46.74;"10/01/22 17:37";CET;5681747;266012888.21
"TOTENS SPAREBANK";NO0006001205;TOTG;"Oslo B�rs";NOK;228.00;228.00;214.00;220.00;"10/01/22 15:47";CET;2433;536400.00
TOUAX;FR0000033003;TOUP;"Euronext Paris";EUR;7.56;7.84;7.50;7.84;"10/01/22 17:38";CET;14625;112094.22
"TOUR EIFFEL";FR0000036816;EIFF;"Euronext Paris";EUR;28.80;28.80;28.10;28.10;"10/01/22 17:35";CET;3772;106959.30
TOUTABO;FR0010621722;MLABO;"Euronext Access Paris";EUR;1.20;1.20;1.20;1.20;"07/01/22 11:30";CET;849;1018.80
"TOYOTA CAETANO";PTSCT0AP0018;SCT;"Euronext Lisbon";EUR;3.50;3.50;3.50;3.50;"10/01/22 16:30";BST;77;269.50
"TPF CONTRACTING";BE0024981525;-;"Euronext Expert Market";EUR;89.10;89.10;89.10;89.10;"05/06/18 11:30";CET;15;1336.50
TPSH;FR0011040690;MLPSH;"Euronext Access Paris";EUR;0.191;0.191;0.191;0.191;"17/12/18 11:30";CET;3070;586.37
"TRAMWAYS DE ROUEN";FR0000031866;MLTRA;"Euronext Access Paris";EUR;5000.00;5000.00;5000.00;5000.00;"29/12/21 11:30";CET;1;5000.00
TRANSGENE;FR0005175080;TNG;"Euronext Paris";EUR;2.535;2.535;2.435;2.44;"10/01/22 17:35";CET;99262;246435.30
"TRANSITION SHARES";FR00140039U7;TRAN;"Euronext Paris";EUR;9.61;9.79;9.61;9.79;"03/01/22 17:35";CET;30;291.72
"TRANSITION WARRANT";FR0014003AC4;TRANW;"Euronext Paris";EUR;0.50;0.50;0.50;0.50;"19/11/21 10:23";CET;1500;750.00
TREASURE;NO0010763550;TRE;"Oslo B�rs";NOK;18.85;18.85;18.50;18.50;"10/01/22 16:25";CET;23796;440277.40
TRIGANO;FR0005691656;TRI;"Euronext Paris";EUR;184.00;188.50;182.30;187.50;"10/01/22 17:35";CET;34762;6473991.90
TRILOGIQ;FR0010397901;ALTRI;"Euronext Growth Paris";EUR;7.10;7.10;7.10;7.10;"10/01/22 11:48";CET;640;4544.00
"TROC ILE";FR0000031106;MLTRO;"Euronext Access Paris";EUR;4.00;4.00;4.00;4.00;"30/12/21 11:30";CET;30;120.00
TRONICS;FR0004175099;ALTRO;"Euronext Growth Paris";EUR;6.30;6.30;5.50;5.50;"10/01/22 16:30";CET;383;2282.50
TTI;FR0010383877;ALTTI;"Euronext Growth Paris";EUR;3.08;3.08;3.08;3.08;"10/01/22 11:30";CET;285;877.80
"TUBIZE (ATTR)";BE0099967573;TUBAT;"Euronext Expert Market";EUR;0.272;0.272;0.272;0.272;"20/04/21 11:30";CET;82;22.30
TUBIZE-FIN;BE0003823409;TUB;"Euronext Brussels";EUR;90.00;90.00;87.30;87.30;"10/01/22 17:35";CET;10256;907613.50
"TULLOW OIL PLC";GB0001500809;TQW;"Euronext Dublin";EUR;0.57;0.57;0.57;0.57;"05/01/22 13:19";IST;1843;1050.51
TXCOM;FR0010654087;ALTXC;"Euronext Growth Paris";EUR;8.95;8.95;8.95;8.95;"10/01/22 11:30";CET;16;143.20
"TYSNES SPAREBANK";NO0010731615;TYSB;"Euronext Growth Oslo";NOK;125.00;125.00;125.00;125.00;"10/01/22 13:06";CET;150;18750.00
"U10 CORP";FR0000079147;ALU10;"Euronext Growth Paris";EUR;1.945;1.95;1.91;1.91;"10/01/22 17:38";CET;6393;12302.45
"UBISOFT ENTERTAIN";FR0000054470;UBI;"Euronext Paris";EUR;41.08;43.27;40.90;42.76;"10/01/22 17:35";CET;768638;32690544.98
UCAR;FR0011070457;ALUCR;"Euronext Growth Paris";EUR;16.80;16.80;16.80;16.80;"10/01/22 09:00";CET;1;16.80
"UCARE SERVICES BEL";BE0003838555;PNSB;"Euronext Access Brussels";EUR;0.555;0.555;0.555;0.555;"07/10/21 16:30";CET;100;55.50
UCB;BE0003739530;UCB;"Euronext Brussels";EUR;95.00;95.42;93.18;93.18;"10/01/22 17:35";CET;427843;40081750.54
ULTIMOVACS;NO0010851603;ULTI;"Oslo B�rs";NOK;105.40;107.20;103.80;107.20;"10/01/22 16:25";CET;40740;4296328.60
"UMALIS GROUP";FR0011776889;MLUMG;"Euronext Access Paris";EUR;2.00;2.00;2.00;2.00;"10/01/22 11:30";CET;10;20.00
UMANIS;FR0013263878;ALUMS;"Euronext Growth Paris";EUR;14.65;14.75;13.65;13.85;"10/01/22 17:35";CET;12884;180698.35
UMG;NL0015000IY2;UMG;"Euronext Amsterdam";EUR;23.74;23.775;22.81;23.045;"10/01/22 17:35";CET;1236406;28565999.48
UMICORE;BE0974320526;UMI;"Euronext Brussels";EUR;35.41;35.62;34.76;35.60;"10/01/22 17:35";CET;422994;14982294.00
UNI.METALG.HT-SEI.;FR0005783503;MLUMH;"Euronext Access Paris";EUR;45.00;45.00;45.00;45.00;"08/12/21 16:30";CET;10;450.00
UNIBAIL-RODAMCO-WE;FR0013326246;URW;"Euronext Amsterdam, Paris";EUR;66.09;67.08;64.95;66.91;"10/01/22 17:35";CET;457845;30400714.49
UNIBEL;FR0000054215;UNBL;"Euronext Paris";EUR;1030.00;1030.00;1030.00;1030.00;"10/01/22 11:30";CET;5;5150.00
"UNIFIEDPOST GROUP";BE0974371032;UPG;"Euronext Brussels";EUR;14.00;14.30;13.90;14.30;"10/01/22 17:35";CET;4972;69856.00
UNILEVER;GB00B10RZP78;UNA;"Euronext Amsterdam";EUR;47.47;47.735;47.03;47.635;"10/01/22 17:35";CET;2363208;112100276.97
"UNION FIN.FRANCE";FR0000034548;UFF;"Euronext Paris";EUR;16.10;16.25;16.00;16.10;"10/01/22 17:35";CET;2650;42652.40
"UNION PAC CORP";US9078181081;UNPA;"Traded not listed Brussels";USD;104.55;104.55;104.55;104.55;"22/12/16 16:30";CET;78;8154.90
"UNION TECH.INFOR.";FR0000074197;FPG;"Euronext Paris";EUR;0.514;0.53;0.508;0.508;"10/01/22 17:09";CET;3251;1673.81
"UNIPHAR PLC";IE00BJ5FQX74;UPR;"Euronext Growth Dublin";EUR;4.72;4.72;4.43;4.49;"10/01/22 21:13";IST;93653;422189.57
UNITI;FR0012709160;ALUNT;"Euronext Growth Paris";EUR;2.26;2.26;2.26;2.26;"10/01/22 09:00";CET;1;2.26
UPERGY;FR0010337865;ALUPG;"Euronext Growth Paris";EUR;4.18;4.28;4.18;4.28;"10/01/22 17:24";CET;501;2124.94
UTEXBEL;BE0017609521;-;"Euronext Expert Market";EUR;91.05;91.05;91.05;91.05;"20/10/15 11:30";CET;84;7648.20
"UV GERMI";FR0011898584;ALUVI;"Euronext Growth Paris";EUR;8.01;8.16;7.90;7.90;"10/01/22 16:04";CET;4083;32463.85
"V LANSCHOT KEMPEN";NL0000302636;VLK;"Euronext Amsterdam";EUR;23.00;23.50;23.00;23.50;"10/01/22 17:37";CET;95385;2225369.75
"VAA VISTA ALEGRE";PTVAA0AM0019;VAF;"Euronext Lisbon";EUR;1.09;1.09;1.06;1.09;"10/01/22 22:35";BST;21447;23372.13
VALBIOTIS;FR0013254851;ALVAL;"Euronext Growth Paris";EUR;7.10;7.12;6.80;7.03;"10/01/22 17:29";CET;19776;137979.71
VALEO;FR0013176526;FR;"Euronext Paris";EUR;27.49;27.57;26.50;26.84;"10/01/22 17:35";CET;1167676;31475210.35
VALLOUREC;FR0013506730;VK;"Euronext Paris";EUR;9.045;9.26;8.61;8.725;"10/01/22 17:35";CET;1476883;13054065.67
"VALLOUREC BSA 21";FR00140030K7;VKBS;"Euronext Paris";EUR;-;-;-;-;-;CET;-;-
VALNEVA;FR0004056851;VLA;"Euronext Paris";EUR;17.55;17.55;15.95;16.29;"10/01/22 17:37";CET;1643414;27262200.37
VALONEO;FR0012833770;MLVAL;"Euronext Access Paris";EUR;14.30;14.30;14.30;14.30;"25/09/18 16:30";CET;10;143.00
VALUE8;NL0010661864;VALUE;"Euronext Amsterdam";EUR;6.46;6.50;6.46;6.50;"10/01/22 11:57";CET;250;1616.60
"VALUE8 CUM PREF";NL0015118803;PREVA;"Euronext Amsterdam";EUR;6.05;6.05;6.05;6.05;"10/01/22 11:30";CET;13;78.65
"VAM INVEST SHARES";NL0015000G40;VAM;"Euronext Amsterdam";EUR;9.845;9.845;9.845;9.845;"10/01/22 09:43";CET;100;984.50
"VAM INVEST TR SHA";NL0015000GH1;VAMT;"Euronext Amsterdam";EUR;-;-;-;-;-;CET;-;-
"VAM INVEST WARRANT";NL0015000G32;VAMW;"Euronext Amsterdam";EUR;0.40;0.40;0.38;0.38;"29/11/21 14:28";CET;99975;38990.00
"VAN DE VELDE";BE0003839561;VAN;"Euronext Brussels";EUR;35.00;35.00;34.00;34.10;"10/01/22 17:35";CET;6078;210465.20
"VAN GENECHTEN";BE0944866863;-;"Euronext Expert Market";EUR;-;-;-;-;-;CET;-;-
"VANDOR REAL ESTATE";ES0105623005;MLVRE;"Euronext Access Paris";EUR;6.00;6.00;6.00;6.00;"16/12/21 00:00";CET;-;-
VASTNED;NL0000288918;VASTN;"Euronext Amsterdam";EUR;24.90;24.90;24.45;24.90;"10/01/22 17:35";CET;16828;415718.95
"VASTNED BELGIUM";BE0003754687;VASTB;"Euronext Brussels";EUR;29.80;30.40;29.80;29.90;"10/01/22 17:29";CET;1351;40659.50
"VDK BANK";BE0022780820;-;"Euronext Expert Market";EUR;3780.00;3780.00;3780.00;3780.00;"04/01/22 11:30";CET;1;3780.00
VEIDEKKE;NO0005806802;VEI;"Oslo B�rs";NOK;133.00;135.00;132.20;133.20;"10/01/22 16:25";CET;258838;34776389.00
"VENTE UNIQUE.COM";FR0010766667;ALVU;"Euronext Growth Paris";EUR;16.20;16.20;16.00;16.15;"10/01/22 17:35";CET;10677;172400.60
"VEOLIA ENVIRON.";FR0000124141;VIE;"Euronext Paris";EUR;33.40;33.49;32.15;32.37;"10/01/22 17:36";CET;1987004;64715004.65
VEON;BMG9349W1038;VEON;"Euronext Amsterdam";EUR;1.526;1.546;1.486;1.492;"10/01/22 17:35";CET;27938;42228.91
VERALLIA;FR0013447729;VRLA;"Euronext Paris";EUR;30.42;30.44;29.90;30.00;"10/01/22 17:35";CET;60758;1826794.28
VERGNET;FR0004155240;ALVER;"Euronext Growth Paris";EUR;0.2195;0.2195;0.211;0.211;"10/01/22 17:37";CET;575794;123190.96
VERIMATRIX;FR0010291245;VMX;"Euronext Paris";EUR;1.298;1.298;1.22;1.23;"10/01/22 17:35";CET;196001;246239.76
"VERIZON COMM.";US92343V1044;VERIZ;"Traded not listed Brussels";USD;53.15;54.00;53.15;54.00;"28/02/20 16:04";CET;500;26787.50
"VERNEY CARRON";FR0006174496;MLVER;"Euronext Access Paris";EUR;4.78;4.78;4.78;4.78;"07/01/22 11:50";CET;310;1481.80
VETOQUINOL;FR0004186856;VETO;"Euronext Paris";EUR;130.80;138.00;130.60;134.20;"10/01/22 17:35";CET;9642;1298830.20
VGP;BE0003878957;VGP;"Euronext Brussels";EUR;245.00;245.00;235.50;235.50;"10/01/22 17:35";CET;15679;3743838.00
VIALIFE;FR0010326090;ALVIA;"Euronext Growth Paris";EUR;20.40;20.40;18.00;18.00;"07/01/22 16:30";CET;45;822.00
VICAT;FR0000031775;VCT;"Euronext Paris";EUR;37.65;38.20;37.40;37.40;"10/01/22 17:35";CET;16965;641756.65
"VIEL ET COMPAGNIE";FR0000050049;VIL;"Euronext Paris";EUR;5.80;5.86;5.80;5.82;"10/01/22 17:29";CET;5815;33901.14
"VILMORIN & CIE";FR0000052516;RIN;"Euronext Paris";EUR;54.30;54.40;53.40;53.60;"10/01/22 17:35";CET;5939;319610.50
VINCI;FR0000125486;DG;"Euronext Paris";EUR;94.26;95.43;93.78;94.36;"10/01/22 17:35";CET;1238548;117272761.96
VIOHALCO;BE0974271034;VIO;"Euronext Brussels";EUR;4.545;4.615;4.40;4.59;"10/01/22 17:35";CET;5527;25011.85
VIRBAC;FR0000031577;VIRP;"Euronext Paris";EUR;396.00;396.50;377.50;378.50;"10/01/22 17:35";CET;9736;3751943.00
VISIATIV;FR0004029478;ALVIV;"Euronext Growth Paris";EUR;27.20;27.60;26.60;26.80;"10/01/22 17:35";CET;3374;92101.00
"VISIATIV BS";FR0014003O76;VIVBS;"Euronext Growth Paris";EUR;0.396;0.396;0.396;0.396;"31/12/21 12:11";CET;10;3.96
"VISIO NERF";FR0010033480;MLVIS;"Euronext Access Paris";EUR;1.80;1.80;1.80;1.80;"06/01/22 11:30";CET;150;270.00
VISIODENT;FR0000065765;SDT;"Euronext Paris";EUR;3.00;3.00;3.00;3.00;"10/01/22 17:13";CET;940;2820.00
"VISIOMED BSA2018-1";FR0013322724;VMGBS;"Euronext Growth Paris";EUR;0.003;0.003;0.003;0.003;"05/01/22 15:51";CET;55343;166.03
"VISIOMED GROUP";FR0013481835;ALVMG;"Euronext Growth Paris";EUR;0.088;0.092;0.085;0.092;"10/01/22 17:35";CET;754425;66596.04
VISIOMEDBSA26OCT23;FR0013321817;VMGBT;"Euronext Growth Paris";EUR;-;-;-;-;-;CET;-;-
"VISTIN PHARMA";NO0010734122;VISTN;"Oslo B�rs";NOK;19.48;19.48;18.72;19.38;"10/01/22 16:10";CET;4351;82290.18
VITURA;FR0010309096;VTR;"Euronext Paris";EUR;36.20;36.20;36.20;36.20;"10/01/22 12:15";CET;4;144.80
"VIVENDI NV22";FR0014006O81;VIVNV;"Euronext Paris";EUR;-;-;-;-;-;CET;-;-
"VIVENDI SE";FR0000127771;VIV;"Euronext Paris";EUR;11.945;11.975;11.75;11.79;"10/01/22 17:35";CET;2157544;25525142.84
VIVORYON;NL00150002Q7;VVY;"Euronext Amsterdam";EUR;18.75;18.864;18.082;18.10;"10/01/22 17:35";CET;42850;785513.24
VOGO;FR0011532225;ALVGO;"Euronext Growth Paris";EUR;6.00;6.00;5.87;5.87;"10/01/22 17:35";CET;1836;10864.08
VOLKSVERMOGEN;BE0947790037;-;"Euronext Expert Market";EUR;1000.00;1000.00;1000.00;1000.00;"28/12/21 11:30";CET;2;2000.00
VOLKSWAGEN;DE0007664005;VWA;"Traded not listed Brussels";EUR;274.60;276.20;266.40;266.40;"10/01/22 16:56";CET;166;45131.00
"VOLKSWAGEN PREF";DE0007664039;VWAP;"Traded not listed Brussels";EUR;190.90;190.90;190.90;190.90;"10/01/22 09:00";CET;12;2290.80
"VOLTA FINANCE";GG00B1GHHH78;VTA;"Euronext Amsterdam";EUR;6.20;6.22;6.16;6.16;"10/01/22 17:08";CET;4475;27758.00
VOLTALIA;FR0011995588;VLTSA;"Euronext Paris";EUR;17.90;18.28;17.60;17.70;"10/01/22 17:35";CET;49954;890503.92
VOLUE;NO0010894603;VOLUE;"Oslo B�rs";NOK;57.90;59.00;56.40;56.80;"10/01/22 16:25";CET;41393;2371015.40
VOORUITZICHT;BE0020918638;-;"Euronext Expert Market";EUR;1050.00;1050.00;1050.00;1050.00;"24/11/15 11:30";CET;51;53550.00
VOPAK;NL0009432491;VPK;"Euronext Amsterdam";EUR;30.54;30.93;30.28;30.79;"10/01/22 17:35";CET;281806;8653323.23
"VOSS VEKSEL OGLAND";NO0003025009;VVL;"Oslo B�rs";NOK;208.00;208.00;206.00;206.00;"10/01/22 16:03";CET;359;74588.00
VOW;NO0010708068;VOW;"Oslo B�rs";NOK;24.18;24.48;23.00;23.06;"10/01/22 16:25";CET;138186;3263688.20
"VOW GREEN METALS";NO0011037483;VGM;"Euronext Growth Oslo";NOK;4.24;4.24;3.8205;3.8205;"10/01/22 16:25";CET;169202;674731.44
"VOYAGEURS DU MONDE";FR0004045847;ALVDM;"Euronext Growth Paris";EUR;87.20;90.00;87.20;88.40;"10/01/22 17:35";CET;1844;163896.00
VRANKEN-POMMERY;FR0000062796;VRAP;"Euronext Paris, Brussels";EUR;18.45;18.45;18.15;18.15;"10/01/22 17:17";CET;1058;19246.60
"VREF SEVILLE";ES0105492005;MLVRF;"Euronext Access Paris";EUR;-;-;-;-;-;CET;-;-
"WAGA ENERGY";FR0012532810;WAGA;"Euronext Paris";EUR;30.10;30.10;29.10;29.10;"10/01/22 17:35";CET;1985;58937.90
"WALLENIUS WILHELMS";NO0010571680;WAWI;"Oslo B�rs";NOK;56.00;56.00;53.25;53.30;"10/01/22 16:25";CET;739871;40470588.00
WALLIX;FR0010131409;ALLIX;"Euronext Growth Paris";EUR;28.60;29.35;28.00;28.20;"10/01/22 17:35";CET;14254;408652.20
"WAREHOUSES ESTATES";BE0003734481;WEB;"Euronext Brussels";EUR;43.40;43.40;43.00;43.40;"10/01/22 16:58";CET;745;32261.00
WAVESTONE;FR0013357621;WAVE;"Euronext Paris";EUR;52.00;52.00;49.00;49.40;"10/01/22 17:35";CET;13862;701224.80
WDP;BE0974349814;WDP;"Euronext Brussels, Amsterdam";EUR;40.26;40.26;38.70;38.82;"10/01/22 17:35";CET;204951;8011934.36
WE.CONNECT;FR0013079092;ALWEC;"Euronext Growth Paris";EUR;18.25;18.25;18.20;18.20;"10/01/22 16:51";CET;171;3117.30
"WEACCESS GROUP";FR0010688465;MLWEA;"Euronext Access Paris";EUR;2.60;2.60;2.60;2.60;"10/01/22 16:30";CET;3;7.80
WEBSTEP;NO0010609662;WSTEP;"Oslo B�rs";NOK;34.00;34.00;33.20;33.50;"10/01/22 15:18";CET;2688;89603.40
WEDIA;FR0010688440;ALWED;"Euronext Growth Paris";EUR;49.00;49.00;46.00;46.00;"10/01/22 16:39";CET;476;22419.70
WELL;FR0004152700;MLWEL;"Euronext Access Paris";EUR;3.32;3.32;3.32;3.32;"06/01/22 16:30";CET;86;285.52
WENDEL;FR0000121204;MF;"Euronext Paris";EUR;106.00;106.40;104.10;104.50;"10/01/22 17:35";CET;32768;3443560.80
WERELDHAVE;NL0000289213;WHA;"Euronext Amsterdam";EUR;13.50;13.72;13.39;13.65;"10/01/22 17:35";CET;143679;1951096.69
"WERELDHAVE BELGIUM";BE0003724383;WEHB;"Euronext Brussels";EUR;51.90;52.80;51.40;52.50;"10/01/22 17:35";CET;5394;280423.50
"WESTERN BULK CHART";NO0010768096;WEST;"Euronext Growth Oslo";NOK;45.995;45.995;44.00;44.00;"10/01/22 16:25";CET;23159;1041831.99
